product_id,title,initial_price,final_price,rating,ratings_count,quantity,total_amount
21906602,bummer,599.0,449.0,4.6,23,3,1347.0
13889998,XYXX,249.0,249.0,4.1,202,5,1245.0
22436508,Bruchi CLUB,888.0,310.0,5.0,4,1,310.0
18882294,VStar,265.0,265.0,4.8,10,2,530.0
16281444,Bharatasya,699.0,223.0,4.3,7,4,892.0
18506050,Bata,1199.0,539.0,4.4,86,1,539.0
21903832,U.S. Polo Assn.,4299.0,3224.0,4.1,16,4,12896.0
21321784,San Frissco,5995.0,1678.0,4.3,6,2,3356.0
21907914,MOZAFIA,1999.0,799.0,4.0,225,2,1598.0
21497770,Puma,4999.0,2249.0,4.1,111,1,2249.0
18489168,TOMS,4999.0,4999.0,4.3,6,2,9998.0
17312062,Clarks,6999.0,6999.0,4.6,31,5,34995.0
16284648,Crew STREET,3099.0,1394.0,4.1,41,2,2788.0
19103830,PUMA Motorsport,6999.0,4199.0,4.5,157,4,16796.0
21937664,Cortina,2598.0,935.0,4.7,15,4,3740.0
16712992,Cutiekins,1999.0,719.0,4.1,454,4,2876.0
21836198,Nottie Planet,449.0,314.0,4.5,13,4,1256.0
18193844,Rubans,1980.0,1980.0,4.1,25,5,9900.0
16694464,Ahalyaa,5000.0,1700.0,4.1,195,3,5100.0
18494054,Home Sizzler,799.0,399.0,4.3,48,1,399.0
16185546,ellementry,1750.0,1750.0,5.0,5,4,7000.0
21426422,Trendyol,4399.0,2419.0,4.1,10,2,4838.0
21238004,COVER STORY,3490.0,2094.0,4.8,24,4,8376.0
21664854,aarke Ritu Kumar,2200.0,1540.0,4.0,6,2,3080.0
21664974,Label Ritu Kumar,4500.0,3150.0,4.6,7,2,6300.0
21664840,aarke Ritu Kumar,3500.0,2450.0,4.0,6,4,9800.0
22004792,WoowZerz,2495.0,1247.0,4.8,26,5,6235.0
18962890,Athena,2499.0,899.0,4.0,34,2,1798.0
18962984,Athena,2499.0,799.0,4.3,236,2,1598.0
18951626,Berrylush,1899.0,398.0,4.0,60,4,1592.0
18977246,AURELIA,4299.0,1750.0,4.1,140,2,3500.0
18962990,Athena,2499.0,849.0,4.2,35,2,1698.0
18956684,Forevermore,1599.0,1599.0,4.2,5,4,6396.0
18981160,Amydus,2799.0,2799.0,4.7,43,4,11196.0
18962952,Athena,2799.0,1119.0,4.2,3797,1,1119.0
15788324,Tokyo Talkies,1399.0,475.0,4.2,347,5,2375.0
15691070,QUIERO,2820.0,987.0,4.1,474,5,4935.0
13770986,all about you,2999.0,2999.0,4.2,38,2,5998.0
17592092,U&F,2899.0,753.0,4.1,7,5,3765.0
17661682,Tokyo Talkies,1549.0,340.0,4.1,13,2,680.0
17692718,Style Quotient,1599.0,495.0,4.8,8,1,495.0
17194598,Tokyo Talkies,1749.0,437.0,4.3,48,4,1748.0
17194592,Tokyo Talkies,1749.0,367.0,4.1,240,4,1468.0
18207478,Tokyo Talkies,699.0,279.0,4.1,333,4,1116.0
18996672,Bella Moda,2017.0,605.0,4.6,8,5,3025.0
15191784,Kazo,3690.0,1476.0,4.0,35,1,1476.0
19213200,Label Ritu Kumar,5200.0,3120.0,4.8,5,5,15600.0
19987092,Vastralay,2999.0,659.0,4.2,17,5,3295.0
10054817,Veni Vidi Vici,1890.0,756.0,4.3,110,1,756.0
10054855,Veni Vidi Vici,1890.0,756.0,4.2,389,1,756.0
10691426,SASSAFRAS,2199.0,769.0,4.5,4441,1,769.0
18963006,Athena,2499.0,799.0,4.3,45,1,799.0
19513066,Stylecast X Hersheinbox,2559.0,2559.0,4.5,11,4,10236.0
18975316,Berrylush,3200.0,640.0,4.2,31,3,1920.0
21664826,aarke Ritu Kumar,2800.0,1960.0,4.0,6,3,5880.0
21242962,Tommy Hilfiger,5999.0,5699.0,4.4,9,1,5699.0
21653646,ONLY,3299.0,1319.0,4.6,5,3,3957.0
20022902,Slenor,3599.0,1475.0,4.4,10,3,4425.0
20046216,YK Disney,999.0,329.0,5.0,7,1,329.0
22590642,YU by Pantaloons,1499.0,719.0,4.8,12,3,2157.0
13572604,Tokyo Talkies,1799.0,1799.0,4.2,58,5,8995.0
13649832,all about you,1999.0,1999.0,4.3,56,2,3998.0
13387584,Wish Karo,1999.0,699.0,4.1,11,2,1398.0
22622806,HERE&NOW,2999.0,989.0,4.0,22,1,989.0
13558254,Tokyo Talkies,1349.0,1349.0,4.1,934,4,5396.0
13586840,all about you,1899.0,1899.0,4.0,29,1,1899.0
13586818,all about you,1899.0,1899.0,4.0,208,4,7596.0
13406942,Global Desi,1799.0,449.0,4.8,8,2,898.0
1341220,Miss Chase,1149.0,689.0,4.4,22,1,689.0
13387582,Wish Karo,2123.0,743.0,4.7,18,5,3715.0
13391540,Mast & Harbour,1999.0,679.0,4.1,576,3,2037.0
13435624,Deewa,2199.0,681.0,4.1,28,4,2724.0
13382036,plusS,1899.0,322.0,4.2,623,3,966.0
13449506,DOOR74,2399.0,719.0,5.0,7,3,2157.0
22590644,YU by Pantaloons,1399.0,643.0,4.7,17,1,643.0
13398280,Zastraa,3299.0,989.0,4.3,45,3,2967.0
22596522,Vero Moda,3799.0,1329.0,4.3,12,5,6645.0
12356000,KLEIO,3499.0,3499.0,4.6,8,3,10497.0
21656682,Dupatta Bazaar,999.0,499.0,4.3,33,1,499.0
22601210,Nimidiya,999.0,399.0,4.5,13,5,1995.0
20195790,Dupatta Bazaar,999.0,999.0,4.7,10,2,1998.0
12999996,Vishudh,599.0,227.0,4.6,17,3,681.0
15713414,Crunchy Fashion,1998.0,639.0,4.2,22,1,639.0
15750524,Priyaasi,7999.0,2079.0,4.4,97,2,4158.0
15014966,Priyaasi,3949.0,947.0,4.9,13,2,1894.0
10125243,KARATCART,1282.0,487.0,4.0,213,4,1948.0
10564232,PRITA BY PRIYAASI,1130.0,350.0,4.3,727,5,1750.0
10135431,Priyaasi,1000.0,500.0,4.5,347,3,1500.0
10125225,KARATCART,1568.0,423.0,4.1,872,1,423.0
10125241,KARATCART,1711.0,307.0,4.2,22,4,1228.0
19925208,Yellow Chimes,774.0,433.0,4.1,14,5,2165.0
17354670,ANIKAS CREATION,1995.0,1995.0,4.0,5,4,7980.0
20041906,KARATCART,1730.0,605.0,4.3,9,5,3025.0
22601952,SOHI,1455.0,349.0,4.5,15,5,1745.0
22618882,Saraf RS Jewellery,3795.0,872.0,4.2,99,3,2616.0
14467848,GIVA,2799.0,1399.0,4.4,17,5,6995.0
14399558,Shoshaa,2488.0,696.0,4.6,21,4,2784.0
19072820,FemNmas,249.0,249.0,4.4,5,5,1245.0
13402874,Crunchy Fashion,1575.0,346.0,4.2,6,3,1038.0
13340876,Kord Store,4524.0,542.0,4.4,7,3,1626.0
12930744,ANIKAS CREATION,1075.0,483.0,4.4,16,4,1932.0
21990058,Rustorange,3299.0,1484.0,5.0,2,2,2968.0
21992820,PANIT,7999.0,2319.0,4.4,14,2,4638.0
15741088,Ashnaina,1799.0,593.0,4.1,88,5,2965.0
15788632,AURELIA,2499.0,1380.0,4.2,14,1,1380.0
15749780,W,3999.0,1599.0,4.3,23,5,7995.0
19990734,VASTRAMAY,2499.0,974.0,4.7,9,4,3896.0
13404948,YASH GALLERY,3899.0,935.0,4.1,67,4,3740.0
13355452,Rangriti,1299.0,1299.0,4.4,33,4,5196.0
13405888,Saanjh,1969.0,787.0,4.0,7,4,3148.0
15787112,Mamaearth,319.0,280.0,4.3,903,4,1120.0
12926546,natural vibes,449.0,426.0,4.8,9,3,1278.0
16704788,Birkenstock,4990.0,4990.0,4.5,12,2,9980.0
21888172,Brauch,1499.0,599.0,4.0,10,4,2396.0
21735080,Birkenstock,6990.0,6990.0,4.5,11,1,6990.0
21735014,Birkenstock,9490.0,9490.0,4.8,5,1,9490.0
21928414,Clarks,3499.0,3499.0,4.0,11,1,3499.0
18638536,CODE by Lifestyle,1499.0,1499.0,4.0,20,1,1499.0
13596626,Anouk,2299.0,2299.0,4.3,44,3,6897.0
21205620,Tommy Hilfiger,2599.0,1559.0,4.3,8,1,1559.0
21497394,Puma,999.0,499.0,4.1,52,4,1996.0
18521180,Reebok,1999.0,999.0,4.5,75,5,4995.0
20124616,Duke,399.0,259.0,4.3,20,1,259.0
19790160,toothless,499.0,199.0,4.1,15,3,597.0
18598106,Ginger by Lifestyle,499.0,499.0,4.4,45,3,1497.0
16168398,Bata,599.0,449.0,4.1,38,1,449.0
15134218,Paragon,599.0,329.0,4.0,66,5,1645.0
21431930,yoho,1499.0,554.0,4.0,24,1,554.0
13374286,Saral Home,1999.0,1459.0,4.7,7,3,4377.0
13374334,Saral Home,1999.0,1459.0,4.4,5,2,2918.0
21931392,Clarks,9999.0,5999.0,4.4,7,4,23996.0
17755896,Red Tape,6899.0,6899.0,4.0,265,3,20697.0
21602846,SUGAR,899.0,899.0,4.2,12,1,899.0
14950128,YK,699.0,349.0,4.5,62,4,1396.0
16721772,BodyHerbals,399.0,335.0,4.4,14,1,335.0
18584192,7 DAYS,499.0,219.0,4.5,13,1,219.0
18584190,7 DAYS,499.0,219.0,4.4,11,2,438.0
21421856,Baggit,1990.0,796.0,4.4,5,4,3184.0
21421918,Baggit,1890.0,1039.0,4.6,18,4,4156.0
16696848,Accessorize,4995.0,1648.0,4.6,38,2,3296.0
18200086,Caprese,3699.0,924.0,4.0,59,3,2772.0
7743536,Lino Perros,4495.0,4495.0,4.5,6,1,4495.0
7743355,Lino Perros,3495.0,3495.0,4.3,14,5,17475.0
17637810,Toteteca,3099.0,3099.0,4.8,5,1,3099.0
17761230,Caprese,3999.0,3999.0,4.1,10,1,3999.0
15188034,Metro,1290.0,1290.0,4.3,10,3,3870.0
21762808,Baggit,1690.0,845.0,4.6,10,1,845.0
21421996,Baggit,1990.0,995.0,4.5,40,2,1990.0
21621752,Berrylush,3299.0,1349.0,4.0,111,2,2698.0
13359482,FLYING BERRY,2999.0,1679.0,4.9,7,4,6716.0
13389422,DailyObjects,2999.0,1139.0,4.3,123,5,5695.0
13389410,DailyObjects,2999.0,1139.0,4.2,30,1,1139.0
19219056,BLAUPUNKT,5999.0,3999.0,4.5,11,1,3999.0
13474452,Allen Solly,2299.0,2299.0,4.3,14,3,6897.0
17647418,FOOTONS,3199.0,3199.0,5.0,2,2,6398.0
13475738,TRASE,1599.0,1599.0,4.0,39,5,7995.0
22217088,DressBerry,1599.0,735.0,4.1,34,4,2940.0
22200396,Bruno Manetti,3999.0,1479.0,4.0,5,2,2958.0
19217010,Inc 5,2690.0,2690.0,4.4,14,4,10760.0
15120922,Anouk,2699.0,1079.0,4.0,25,3,3237.0
16276014,Iris,700.0,595.0,4.5,6,3,1785.0
19014822,mothercare,3499.0,2624.0,4.6,7,1,2624.0
19015560,U.S. Polo Assn. Kids,2499.0,1424.0,4.5,40,5,7120.0
19020502,U.S. Polo Assn.,6299.0,2960.0,4.4,338,4,11840.0
19014828,mothercare,2999.0,2249.0,4.5,15,2,4498.0
19015652,U.S. Polo Assn. Kids,2799.0,1511.0,4.2,19,3,4533.0
19020536,U.S. Polo Assn.,6999.0,3499.0,4.1,91,1,3499.0
19020616,U.S. Polo Assn.,6299.0,3149.0,4.3,47,1,3149.0
19020478,U.S. Polo Assn.,4599.0,2759.0,4.3,150,4,11036.0
19020722,U.S. Polo Assn.,5999.0,2999.0,4.0,64,3,8997.0
19837040,High Star,3749.0,3749.0,4.1,41,5,18745.0
19020654,U.S. Polo Assn.,6999.0,3499.0,4.0,54,3,10497.0
14991614,Roadster,1699.0,509.0,4.2,363,4,2036.0
16182066,People,1799.0,935.0,4.3,71,4,3740.0
19231126,Mast & Harbour,4499.0,1439.0,4.2,31,3,4317.0
19020564,U.S. Polo Assn.,5299.0,2649.0,4.3,112,4,10596.0
19015534,U.S. Polo Assn. Kids,2499.0,1599.0,4.1,33,3,4797.0
19020450,U.S. Polo Assn.,6499.0,3249.0,4.3,96,2,6498.0
19020572,U.S. Polo Assn.,5499.0,2749.0,4.0,95,3,8247.0
11973216,Mast & Harbour,2699.0,2699.0,4.0,378,3,8097.0
19020676,U.S. Polo Assn.,5699.0,3134.0,4.6,85,4,12536.0
19020568,U.S. Polo Assn.,6999.0,4199.0,4.2,199,4,16796.0
18973692,Levis,4099.0,4099.0,4.2,426,1,4099.0
18973742,Levis,4399.0,2287.0,4.2,182,1,2287.0
18974084,Levis,4399.0,1891.0,4.2,135,2,3782.0
18873126,KETCH,1749.0,629.0,4.0,20,1,629.0
18802522,BEAT LONDON by PEPE JEANS,2799.0,1399.0,4.0,20,3,4197.0
18973648,Levis,4099.0,4099.0,4.2,290,4,16396.0
18973888,Levis,4099.0,4099.0,4.4,333,1,4099.0
18973730,Levis,4399.0,4399.0,4.1,193,1,4399.0
18973948,Levis,4999.0,3499.0,4.0,30,2,6998.0
19008496,Calvin Klein Jeans,7999.0,4799.0,5.0,8,2,9598.0
18992754,AMERICAN EAGLE OUTFITTERS,4499.0,1799.0,4.8,5,3,5397.0
18973922,Levis,4099.0,4099.0,4.1,237,4,16396.0
18973950,Levis,4999.0,2449.0,4.1,156,2,4898.0
19842706,Llak Jeans,2299.0,2299.0,4.2,9,1,2299.0
13768634,Nautica,4999.0,4999.0,4.6,16,4,19996.0
18973728,Levis,4399.0,4399.0,4.4,260,4,17596.0
18903330,Levis,3299.0,1649.0,4.4,235,1,1649.0
18973740,Levis,4099.0,4099.0,4.3,340,2,8198.0
18969982,Allen Solly Junior,1799.0,1169.0,4.2,6,1,1169.0
18734066,Flying Machine,2699.0,1052.0,4.1,26,4,4208.0
18993370,Blackberrys,3295.0,1647.0,4.3,29,5,8235.0
15190770,AMERICAN EAGLE OUTFITTERS,3999.0,1599.0,4.0,6,5,7995.0
15067844,Flying Machine,2399.0,1199.0,4.1,69,3,3597.0
18960434,Lee,3999.0,1999.0,4.4,34,1,1999.0
18973952,Levis,3499.0,3499.0,4.1,329,1,3499.0
18689340,Flying Machine,2349.0,1362.0,4.3,36,3,4086.0
18973790,Levis,5599.0,2799.0,4.3,54,3,8397.0
21184968,HERE&NOW,2399.0,767.0,4.6,111,3,2301.0
18903148,Levis,3899.0,2027.0,4.3,150,4,8108.0
18734006,Flying Machine,2499.0,1249.0,4.3,42,1,1249.0
18928362,AMERICAN EAGLE OUTFITTERS,4499.0,1799.0,4.1,9,4,7196.0
18964420,American Bull,4299.0,1633.0,4.5,2,3,4899.0
18973914,Levis,3799.0,2089.0,4.4,243,1,2089.0
15049188,Roadster,2099.0,692.0,4.5,50,4,2768.0
19841310,SHOWOFF,1500.0,1500.0,4.0,4,4,6000.0
17760672,Cayman,1345.0,1345.0,4.0,11,3,4035.0
17656880,Vishudh,1499.0,1499.0,4.4,43,1,1499.0
16186258,Vishudh,1799.0,377.0,4.2,87,3,1131.0
22110424,VASTRADO,1199.0,539.0,5.0,2,1,539.0
18637234,House of Pataudi,2499.0,2499.0,4.2,85,5,12495.0
13562488,KSUT,1599.0,1599.0,4.3,95,2,3198.0
17644540,Libas,2499.0,899.0,4.2,364,2,1798.0
13506804,Ishin,5199.0,5199.0,4.1,169,2,10398.0
18637284,House of Pataudi,3999.0,3999.0,4.1,34,3,11997.0
19574714,Cayman,5995.0,5995.0,4.3,17,5,29975.0
19580226,DEVOILER,2499.0,2499.0,4.7,7,1,2499.0
19513786,Desi Mix,400.0,400.0,4.0,11,4,1600.0
12524816,HERE&NOW,1199.0,1199.0,4.1,937,1,1199.0
12531668,INDYA,2900.0,2900.0,4.4,10,4,11600.0
19688180,KALINI,1499.0,1499.0,4.1,11,1,1499.0
19027402,Jompers,3499.0,874.0,4.5,6,5,4370.0
18925432,Indo Era,5399.0,1403.0,4.7,14,4,5612.0
18946592,Indian Virasat,2999.0,839.0,4.3,9,3,2517.0
19027352,Jompers,2199.0,747.0,4.2,104,1,747.0
17754514,Indo Era,6799.0,1699.0,4.1,91,1,1699.0
19027424,Jompers,2199.0,747.0,4.1,151,4,2988.0
19027432,Jompers,2999.0,1109.0,4.4,35,3,3327.0
15189724,VASTRAMAY,1799.0,737.0,4.2,62,3,2211.0
19027420,Jompers,3499.0,874.0,4.0,10,5,4370.0
14325388,Anouk,2899.0,2899.0,4.1,99,3,8697.0
17090208,Anouk,3399.0,3399.0,4.3,100,3,10197.0
13446422,Biba,4995.0,2997.0,4.4,749,3,8991.0
2184914,SUGAR,499.0,434.0,4.3,76,2,868.0
18273822,Dreamz by Pantaloons,499.0,489.0,4.5,15,5,2445.0
22492614,U.S. Polo Assn.,699.0,664.0,4.2,19,1,664.0
13428018,ETC,799.0,559.0,4.3,189,4,2236.0
15898082,Bailey sells,1450.0,696.0,4.6,5,1,696.0
22721938,Sweet Dreams,999.0,999.0,4.8,5,5,4995.0
17832728,Dreamz by Pantaloons,699.0,699.0,4.9,12,4,2796.0
17288308,KID1,1499.0,1499.0,4.0,16,5,7495.0
18209958,Sweet Dreams,2099.0,2099.0,4.1,13,3,6297.0
15973760,Zoom Minimondo,1299.0,402.0,4.8,10,4,1608.0
16512022,MASQ,447.0,223.0,4.5,35,3,669.0
17361920,Indo Era,1799.0,557.0,4.2,23,1,557.0
17307424,Clora Creation,2399.0,983.0,4.0,3,1,983.0
17288460,Cutiekins,1099.0,450.0,4.2,26,4,1800.0
15114984,Go Colors,899.0,899.0,4.0,53,4,3596.0
15782402,BEARDO,2700.0,864.0,4.4,153,5,4320.0
15294314,Zaveri Pearls,1995.0,359.0,4.4,27,5,1795.0
16254760,Zaveri Pearls,2250.0,2250.0,4.2,504,3,6750.0
10018911,SEJ by Nisha Gupta,1849.0,554.0,4.5,13,4,2216.0
10044165,Coolers,799.0,799.0,4.2,18,1,799.0
17696210,Yellow Bee,499.0,424.0,4.0,15,5,2120.0
19183770,Crocs,3295.0,2636.0,4.1,21,5,13180.0
18949542,Red Chief,3099.0,1549.0,4.3,32,1,1549.0
15725544,SALWAR STUDIO,3555.0,1813.0,4.1,12,5,9065.0
14654046,SALWAR STUDIO,4995.0,2197.0,4.4,12,3,6591.0
18465340,Silk Land,4125.0,4125.0,4.1,15,4,16500.0
17292364,Mitera,4199.0,1007.0,4.0,18,1,1007.0
16287654,Saree mall,4099.0,1024.0,4.1,359,4,4096.0
16287830,Saree mall,4099.0,983.0,4.2,12,5,4915.0
16287764,Saree mall,4799.0,1343.0,4.1,129,5,6715.0
19823504,VAIRAGEE,9995.0,1699.0,4.2,19,1,1699.0
16293500,BELLEZIYA,1249.0,437.0,4.3,3,3,1311.0
16293432,BELLEZIYA,1499.0,524.0,4.7,6,2,1048.0
14487194,Lotus Botanicals,495.0,247.0,4.0,45,1,247.0
14472340,Earth Rhythm,379.0,284.0,4.1,21,2,568.0
16779444,FIXDERMA COSMETIC LABORATORIES,1250.0,1250.0,4.8,5,2,2500.0
15880308,Sirona,294.0,285.0,4.9,7,3,855.0
17332192,KISAH,13099.0,4977.0,4.3,3,2,9954.0
18960048,The Indian Garage Co,1749.0,507.0,4.2,128,2,1014.0
18960188,The Indian Garage Co,1749.0,454.0,4.4,35,3,1362.0
18960016,The Indian Garage Co,1749.0,454.0,4.0,102,2,908.0
18996778,U.S. Polo Assn.,2599.0,1559.0,4.2,10,2,3118.0
18996772,U.S. Polo Assn.,2799.0,1399.0,4.9,10,2,2798.0
18960086,The Indian Garage Co,1749.0,454.0,4.5,23,1,454.0
18971858,Sztori,2699.0,701.0,4.0,43,1,701.0
17304036,SPYKAR,2199.0,2199.0,4.0,26,1,2199.0
17377642,Roadster,1499.0,1499.0,4.0,94,3,4497.0
18463946,Lee,2399.0,2399.0,4.5,15,5,11995.0
13621622,U.S. Polo Assn.,2399.0,2399.0,4.4,41,2,4798.0
17719808,Louis Philippe Jeans,2199.0,2199.0,4.5,18,2,4398.0
18759238,HERE&NOW,1399.0,741.0,4.3,32,3,2223.0
20394602,Cantabil,1999.0,1999.0,4.4,38,2,3998.0
13672974,WROGN,2599.0,2599.0,4.1,250,1,2599.0
13694492,Ecentric,2499.0,1624.0,4.5,22,5,8120.0
21388884,French Connection,2199.0,2199.0,4.3,58,4,8796.0
13681812,Ecentric,2499.0,1624.0,4.0,5,2,3248.0
21396820,Jack & Jones,3499.0,3499.0,4.4,15,1,3499.0
16042682,Nautica,3599.0,1799.0,4.2,15,4,7196.0
18996754,U.S. Polo Assn.,2599.0,1299.0,4.1,9,5,6495.0
18927466,U.S. Polo Assn.,2299.0,1149.0,4.0,69,4,4596.0
17296250,CAVIO,1290.0,864.0,4.3,20,1,864.0
17280264,HIGHLANDER,1199.0,491.0,4.2,1246,4,1964.0
17355950,Mast & Harbour,1999.0,519.0,4.0,78,3,1557.0
17307612,Louis Philippe Jeans,2199.0,1539.0,4.3,23,4,6156.0
17345842,JC Collection,3499.0,1924.0,4.1,12,2,3848.0
17354282,JAINISH,999.0,549.0,4.0,23,2,1098.0
17278954,KETCH,1249.0,474.0,4.0,79,3,1422.0
17307656,SIMON CARTER LONDON,2799.0,1119.0,4.6,5,1,1119.0
17313630,JAINISH,1999.0,579.0,4.1,68,2,1158.0
17342230,Pepe Jeans,1599.0,671.0,4.3,6,5,3355.0
17331296,Fabindia,1699.0,1699.0,4.4,5,2,3398.0
17345374,Pepe Jeans,2499.0,999.0,4.0,34,2,1998.0
17355884,Mast & Harbour,1999.0,699.0,4.1,167,1,699.0
17322122,JAINISH,1599.0,479.0,4.0,2,4,1916.0
17293106,DressBerry,1599.0,591.0,4.2,622,2,1182.0
17342236,Pepe Jeans,1599.0,671.0,4.4,16,3,2013.0
17322136,JAINISH,1399.0,545.0,4.0,5,4,2180.0
17375000,ColorPlus,2399.0,1151.0,4.5,15,5,5755.0
17289100,Roadster,1899.0,854.0,4.3,7,1,854.0
17313676,JAINISH,1499.0,584.0,4.0,11,5,2920.0
17302022,Pantaloons Junior,799.0,687.0,4.4,77,4,2748.0
17352294,Mast & Harbour,2099.0,776.0,4.0,195,4,3104.0
18960146,The Indian Garage Co,1749.0,454.0,4.0,61,4,1816.0
18970712,Tommy Hilfiger,3299.0,1979.0,4.5,10,5,9895.0
18960126,The Indian Garage Co,1749.0,454.0,4.1,21,4,1816.0
18970848,Tommy Hilfiger,2799.0,1679.0,4.6,14,5,8395.0
18969276,Ruhaans,1399.0,643.0,4.1,14,4,2572.0
13692652,M&H Our Water,2499.0,2499.0,4.2,78,3,7497.0
13768790,Nautica,3299.0,3299.0,4.3,40,4,13196.0
13453254,DENNISON,2199.0,2199.0,4.6,7,5,10995.0
18450788,Nautica,4299.0,4299.0,4.3,118,2,8598.0
18690268,Dennis Lingo,1999.0,1999.0,4.6,5,4,7996.0
13770578,Nautica,2799.0,2799.0,4.4,53,2,5598.0
13675502,Flying Machine,1799.0,1799.0,4.1,108,3,5397.0
13775106,RARE RABBIT,3299.0,3299.0,4.4,63,1,3299.0
13470886,Roadster,1399.0,1399.0,4.1,203,3,4197.0
13722850,Roadster,1999.0,999.0,4.4,39,4,3996.0
18443082,Marks & Spencer,1999.0,1699.0,4.3,19,2,3398.0
20042586,Flying Machine,1799.0,1799.0,4.4,140,2,3598.0
20308616,Arrow,2499.0,2499.0,4.0,64,5,12495.0
20308496,Arrow,2499.0,2499.0,4.3,70,2,4998.0
20308670,Arrow,2399.0,1199.0,4.7,64,5,5995.0
19999300,Dennis Lingo,2499.0,2499.0,4.4,16,1,2499.0
20308620,Arrow,2499.0,2499.0,4.0,59,4,9996.0
19276504,Turtle,1399.0,839.0,4.7,7,5,4195.0
19299798,Louis Philippe,2799.0,2519.0,4.4,32,1,2519.0
18903374,Levis,2599.0,2079.0,4.6,168,2,4158.0
18947596,KASSUALLY,1799.0,593.0,4.7,9,2,1186.0
18946864,Cub McPaws,1499.0,699.0,4.5,20,1,699.0
18921438,Gini and Jony,1599.0,959.0,4.6,28,2,1918.0
13624708,Nike,1795.0,1795.0,4.4,376,1,1795.0
18645102,DChica,599.0,599.0,4.3,16,5,2995.0
13695234,HRX by Hrithik Roshan,1499.0,1049.0,4.4,150,5,5245.0
13610026,HRX by Hrithik Roshan,1899.0,1139.0,4.2,84,1,1139.0
14561272,ASICS,2299.0,1149.0,5.0,5,5,5745.0
14494548,CUTECUMBER,650.0,650.0,4.3,11,5,3250.0
14496210,CUTECUMBER,650.0,650.0,4.6,46,5,3250.0
18942852,FITINC,999.0,449.0,4.4,14,3,1347.0
18650484,CLUB A9,699.0,321.0,4.5,14,4,1284.0
19024468,Blackberrys,1695.0,1017.0,4.1,9,2,2034.0
17332648,Tommy Hilfiger,2999.0,1499.0,4.7,9,3,4497.0
15177608,HRX by Hrithik Roshan,1399.0,979.0,4.5,61,5,4895.0
18947600,KASSUALLY,1899.0,645.0,4.7,38,1,645.0
18658050,Allen Solly,1799.0,1079.0,4.6,13,5,5395.0
13572038,Shae by SASSAFRAS,1999.0,799.0,4.3,51,4,3196.0
17367638,Berrylush,1199.0,983.0,4.3,16,5,4915.0
17306258,Purple Feather,1499.0,434.0,4.2,81,1,434.0
17367634,Berrylush,1399.0,363.0,4.3,43,4,1452.0
17745816,Lancer,1999.0,1999.0,4.0,6,5,9995.0
13686682,Campus,799.0,751.0,4.1,452,4,3004.0
10667394,Campus,1499.0,944.0,4.1,35,2,1888.0
20071104,ADIDAS,4299.0,2794.0,4.5,149,2,5588.0
20072084,ADIDAS,5999.0,3599.0,4.1,22,5,17995.0
20071558,ADIDAS,3599.0,2339.0,4.1,231,4,9356.0
20071402,ADIDAS,4599.0,4599.0,4.5,149,1,4599.0
